placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-02 00:00:00,2025-04-02 01:00:00,0
fukui-station-east-entrance,Person,2025-04-02 01:00:00,2025-04-02 02:00:00,0
fukui-station-east-entrance,Person,2025-04-02 02:00:00,2025-04-02 03:00:00,0
fukui-station-east-entrance,Person,2025-04-02 03:00:00,2025-04-02 04:00:00,0
fukui-station-east-entrance,Person,2025-04-02 04:00:00,2025-04-02 05:00:00,0
fukui-station-east-entrance,Person,2025-04-02 05:00:00,2025-04-02 06:00:00,18
fukui-station-east-entrance,Person,2025-04-02 06:00:00,2025-04-02 07:00:00,229
fukui-station-east-entrance,Person,2025-04-02 07:00:00,2025-04-02 08:00:00,229
fukui-station-east-entrance,Person,2025-04-02 08:00:00,2025-04-02 09:00:00,424
fukui-station-east-entrance,Person,2025-04-02 09:00:00,2025-04-02 10:00:00,519
