placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-06-27 09:00:00,2026-06-27 09:05:00,36
tojinbo-shotaro,Person,2026-06-27 09:05:00,2026-06-27 09:10:00,21
tojinbo-shotaro,Person,2026-06-27 09:10:00,2026-06-27 09:15:00,34
tojinbo-shotaro,Person,2026-06-27 09:15:00,2026-06-27 09:20:00,40
tojinbo-shotaro,Person,2026-06-27 09:20:00,2026-06-27 09:25:00,23
tojinbo-shotaro,Person,2026-06-27 09:25:00,2026-06-27 09:30:00,69
tojinbo-shotaro,Person,2026-06-27 09:30:00,2026-06-27 09:35:00,9
tojinbo-shotaro,Person,2026-06-27 09:35:00,2026-06-27 09:40:00,34
tojinbo-shotaro,Person,2026-06-27 09:40:00,2026-06-27 09:45:00,24
tojinbo-shotaro,Person,2026-06-27 09:45:00,2026-06-27 09:50:00,71
tojinbo-shotaro,Person,2026-06-27 09:50:00,2026-06-27 09:55:00,104
tojinbo-shotaro,Person,2026-06-27 09:55:00,2026-06-27 10:00:00,75
