13927,Person,2024-10-23 08:51:56,2024-10-23 08:51:59,{"left":3925,"right":312,"top":4036,"bottom":833},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117193},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117417},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117476},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117529},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117582},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117641},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117692},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117752},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117805},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117865},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117916},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641117977},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118038},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118088},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118150},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118201},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118427},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118476},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118536},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118586},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118649},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118809},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118921},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641118982},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119044},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119095},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119155},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119439},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119491},{"box":{"left":3925,"right":312,"top":4036,"bottom":833},"time":1729641119551},,,,,
13928,Person,2024-10-23 08:52:24,2024-10-23 08:52:25,{"left":3437,"right":354,"top":3574,"bottom":895},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641144965},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145026},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145077},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145139},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145251},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145311},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145370},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145423},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145483},{"box":{"left":3437,"right":354,"top":3574,"bottom":895},"time":1729641145706},,,,,
13929,Person,2024-10-23 08:52:27,2024-10-23 08:52:27,{"left":5218,"right":604,"top":5406,"bottom":1489},,,,,
