28465,Person,2024-10-24 11:28:23,2024-10-24 11:28:34,{"left":3600,"right":259,"top":3751,"bottom":1009},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736907807},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736907860},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736907925},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736907971},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736907982},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908032},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908037},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908092},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908147},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908152},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908211},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908258},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908269},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908319},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908325},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908380},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908386},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908431},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908437},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908493},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908498},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908547},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736908552},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909005},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909011},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909119},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909124},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909171},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909177},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909289},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909344},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909350},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909397},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909456},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909462},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909507},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909513},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909568},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909574},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909619},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909625},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909680},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909686},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909732},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909792},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909855},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909915},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909920},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909965},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736909971},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910026},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910032},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910087},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910092},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910140},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910145},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910201},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910207},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910252},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910257},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910312},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910318},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910373},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910378},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910431},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910441},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910491},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910501},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910543},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910553},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910600},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910652},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910657},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910713},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910764},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910769},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910827},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910832},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910886},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910891},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910938},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910943},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736910999},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911005},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911052},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911057},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911113},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911119},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911165},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911171},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911216},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911221},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911277},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911283},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911338},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911344},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911389},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911395},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911449},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911456},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911511},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911517},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911561},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911568},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911622},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911629},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911683},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911689},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911745},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911751},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911798},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911858},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911863},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911920},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911926},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911970},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736911976},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912033},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912039},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912095},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912155},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912205},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912211},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912267},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912272},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912317},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912323},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912369},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912374},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912481},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912487},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912542},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912548},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912602},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912608},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912656},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912766},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912816},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912822},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912877},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912883},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912927},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912933},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912989},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736912995},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736913050},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736913112},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736913959},{"box":{"left":3600,"right":259,"top":3751,"bottom":1009},"time":1729736914010},,,,,
28466,Person,2024-10-24 11:28:23,2024-10-24 11:28:29,{"left":3489,"right":317,"top":3630,"bottom":1027},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907471},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907584},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907645},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907919},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907930},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907976},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736907987},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908043},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908158},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908206},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908216},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908263},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908274},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908330},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908442},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908557},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908606},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908612},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908658},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908664},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908718},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908724},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908771},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908777},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908832},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908838},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908882},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908888},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908945},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736908951},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909016},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909058},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909063},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909130},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909182},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909232},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909238},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909283},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909294},{"box":{"left":3489,"right":317,"top":3630,"bottom":1027},"time":1729736909355},,,,,
28469,Person,2024-10-24 11:28:31,2024-10-24 11:28:32,{"left":3468,"right":260,"top":3574,"bottom":750},,,,,
