placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2024-12-04 07:00:00,2024-12-04 07:05:00,34
tojinbo-shotaro,Person,2024-12-04 07:05:00,2024-12-04 07:10:00,18
tojinbo-shotaro,Person,2024-12-04 07:10:00,2024-12-04 07:15:00,8
tojinbo-shotaro,Person,2024-12-04 07:15:00,2024-12-04 07:20:00,9
tojinbo-shotaro,Person,2024-12-04 07:20:00,2024-12-04 07:25:00,4
tojinbo-shotaro,Person,2024-12-04 07:25:00,2024-12-04 07:30:00,15
tojinbo-shotaro,Person,2024-12-04 07:30:00,2024-12-04 07:35:00,2
tojinbo-shotaro,Person,2024-12-04 07:35:00,2024-12-04 07:40:00,4
tojinbo-shotaro,Person,2024-12-04 07:40:00,2024-12-04 07:45:00,1
tojinbo-shotaro,Person,2024-12-04 07:45:00,2024-12-04 07:50:00,0
tojinbo-shotaro,Person,2024-12-04 07:50:00,2024-12-04 07:55:00,14
tojinbo-shotaro,Person,2024-12-04 07:55:00,2024-12-04 08:00:00,3
