142,Face,2024-11-16 09:22:42,2024-11-16 09:22:42,"{""box"":{""left"":722,""right"":6284,""top"":1136,""bottom"":6887},""time"":1731716562207}","55,64",male,,,
143,LicensePlate,2024-11-16 09:23:27,2024-11-16 09:23:37,"{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716607542},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716608039},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716609006},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716610005},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716611013},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716612010},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716613018},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716614015},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716615022},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716616021},{""box"":{""left"":2688,""right"":6608,""top"":2931,""bottom"":6936},""time"":1731716617059}",,,神戸,367,て
144,Face,2024-11-16 09:23:37,2024-11-16 09:23:38,"{""box"":{""left"":2033,""right"":4991,""top"":2376,""bottom"":5433},""time"":1731716617601}","55,64",male,,,
145,Face,2024-11-16 09:23:38,2024-11-16 09:23:39,"{""box"":{""left"":4618,""right"":4747,""top"":5264,""bottom"":5686},""time"":1731716618728},{""box"":{""left"":5876,""right"":4420,""top"":6564,""bottom"":5359},""time"":1731716619003}","18,24",male,,,
146,LicensePlate,2024-11-16 09:23:40,2024-11-16 09:23:54,"{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716620640},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716622004},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716623001},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716624006},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716625014},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716626021},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716627017},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716628016},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716629023},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716630023},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716631060},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716632067},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716633002},{""box"":{""left"":2554,""right"":6728,""top"":2807,""bottom"":7098},""time"":1731716634000}",,,神戸,504,わ
148,LicensePlate,2024-11-16 09:23:57,2024-11-16 09:24:04,"{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716637147},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716638010},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716639017},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716640015},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716641022},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716642020},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716643026},{""box"":{""left"":2734,""right"":6825,""top"":3058,""bottom"":7209},""time"":1731716644063}",,,福井,500,わ
150,LicensePlate,2024-11-16 09:24:06,2024-11-16 09:24:14,"{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716646731},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716648002},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716649008},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716650005},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716651012},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716652009},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716653016},{""box"":{""left"":2783,""right"":6678,""top"":3068,""bottom"":7145},""time"":1731716654025}",,,滋賀,538,た
151,Face,2024-11-16 09:24:14,2024-11-16 09:24:15,"{""box"":{""left"":2016,""right"":4694,""top"":2405,""bottom"":5227},""time"":1731716654954}","65,",male,,,
154,LicensePlate,2024-11-16 09:24:17,2024-11-16 09:24:26,"{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716657064},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716658090},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716659066},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716660002},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716661000},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716662006},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716663004},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716664010},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716665009},{""box"":{""left"":2669,""right"":6670,""top"":2934,""bottom"":7010},""time"":1731716666017}",,,福井,500,わ
156,Face,2024-11-16 09:24:28,2024-11-16 09:24:29,"{""box"":{""left"":1868,""right"":5020,""top"":2238,""bottom"":5526},""time"":1731716668324}","65,",male,,,
