placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2024-12-08 07:00:00,2024-12-08 07:05:00,25
tojinbo-shotaro,Person,2024-12-08 07:05:00,2024-12-08 07:10:00,32
tojinbo-shotaro,Person,2024-12-08 07:10:00,2024-12-08 07:15:00,31
tojinbo-shotaro,Person,2024-12-08 07:15:00,2024-12-08 07:20:00,24
tojinbo-shotaro,Person,2024-12-08 07:20:00,2024-12-08 07:25:00,31
tojinbo-shotaro,Person,2024-12-08 07:25:00,2024-12-08 07:30:00,14
tojinbo-shotaro,Person,2024-12-08 07:30:00,2024-12-08 07:35:00,18
tojinbo-shotaro,Person,2024-12-08 07:35:00,2024-12-08 07:40:00,24
tojinbo-shotaro,Person,2024-12-08 07:40:00,2024-12-08 07:45:00,7
tojinbo-shotaro,Person,2024-12-08 07:45:00,2024-12-08 07:50:00,8
tojinbo-shotaro,Person,2024-12-08 07:50:00,2024-12-08 07:55:00,9
tojinbo-shotaro,Person,2024-12-08 07:55:00,2024-12-08 08:00:00,11
