placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-07-01 11:00:00,2026-07-01 11:05:00,56
tojinbo-shotaro,Person,2026-07-01 11:05:00,2026-07-01 11:10:00,38
tojinbo-shotaro,Person,2026-07-01 11:10:00,2026-07-01 11:15:00,42
tojinbo-shotaro,Person,2026-07-01 11:15:00,2026-07-01 11:20:00,16
tojinbo-shotaro,Person,2026-07-01 11:20:00,2026-07-01 11:25:00,76
tojinbo-shotaro,Person,2026-07-01 11:25:00,2026-07-01 11:30:00,42
tojinbo-shotaro,Person,2026-07-01 11:30:00,2026-07-01 11:35:00,44
tojinbo-shotaro,Person,2026-07-01 11:35:00,2026-07-01 11:40:00,24
tojinbo-shotaro,Person,2026-07-01 11:40:00,2026-07-01 11:45:00,24
tojinbo-shotaro,Person,2026-07-01 11:45:00,2026-07-01 11:50:00,31
tojinbo-shotaro,Person,2026-07-01 11:50:00,2026-07-01 11:55:00,35
tojinbo-shotaro,Person,2026-07-01 11:55:00,2026-07-01 12:00:00,30
