placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-08-06 18:00:00,2026-08-06 18:05:00,5
tojinbo-shotaro,Person,2026-08-06 18:05:00,2026-08-06 18:10:00,6
tojinbo-shotaro,Person,2026-08-06 18:10:00,2026-08-06 18:15:00,15
tojinbo-shotaro,Person,2026-08-06 18:15:00,2026-08-06 18:20:00,4
tojinbo-shotaro,Person,2026-08-06 18:20:00,2026-08-06 18:25:00,7
tojinbo-shotaro,Person,2026-08-06 18:25:00,2026-08-06 18:30:00,4
tojinbo-shotaro,Person,2026-08-06 18:30:00,2026-08-06 18:35:00,12
tojinbo-shotaro,Person,2026-08-06 18:35:00,2026-08-06 18:40:00,6
tojinbo-shotaro,Person,2026-08-06 18:40:00,2026-08-06 18:45:00,10
tojinbo-shotaro,Person,2026-08-06 18:45:00,2026-08-06 18:50:00,2
tojinbo-shotaro,Person,2026-08-06 18:50:00,2026-08-06 18:55:00,9
tojinbo-shotaro,Person,2026-08-06 18:55:00,2026-08-06 19:00:00,0
